kundtjanst-1  | 
kundtjanst-1  |   .   ____          _            __ _ _
kundtjanst-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
kundtjanst-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
kundtjanst-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
kundtjanst-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
kundtjanst-1  |  =========|_|==============|___/=/_/_/_/
kundtjanst-1  | 
kundtjanst-1  |  :: Spring Boot ::                (v4.1.1)
kundtjanst-1  | 
kundtjanst-1  | 2026-09-06T21:56:24.801Z  INFO 1 --- [kundtjanst] [           main] o.e.kundtjanst.KundtjanstApplication     : Starting KundtjanstApplication v0.0.1-SNAPSHOT using Java 25.0.4 with PID 1 (/app/app.jar started by root in /app)
kundtjanst-1  | 2026-09-06T21:56:24.804Z  INFO 1 --- [kundtjanst] [           main] o.e.kundtjanst.KundtjanstApplication     : No active profile set, falling back to 1 default profile: "default"
kundtjanst-1  | 2026-09-06T21:56:25.620Z  INFO 1 --- [kundtjanst] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
kundtjanst-1  | 2026-09-06T21:56:25.658Z  INFO 1 --- [kundtjanst] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 26 ms. Found 1 JPA repository interface.
kundtjanst-1  | 2026-09-06T21:56:26.085Z  INFO 1 --- [kundtjanst] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8081 (http)
kundtjanst-1  | 2026-09-06T21:56:26.102Z  INFO 1 --- [kundtjanst] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
kundtjanst-1  | 2026-09-06T21:56:26.102Z  INFO 1 --- [kundtjanst] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.24]
kundtjanst-1  | 2026-09-06T21:56:26.121Z  INFO 1 --- [kundtjanst] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1173 ms
kundtjanst-1  | 2026-09-06T21:56:26.334Z  INFO 1 --- [kundtjanst] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
kundtjanst-1  | 2026-09-06T21:56:26.373Z  INFO 1 --- [kundtjanst] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.5.Final
kundtjanst-1  | 2026-09-06T21:56:26.757Z  INFO 1 --- [kundtjanst] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
kundtjanst-1  | 2026-09-06T21:56:26.796Z  INFO 1 --- [kundtjanst] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
kundtjanst-1  | 2026-09-06T21:56:26.972Z  INFO 1 --- [kundtjanst] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3d88ce0e
kundtjanst-1  | 2026-09-06T21:56:26.973Z  INFO 1 --- [kundtjanst] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
kundtjanst-1  | 2026-09-06T21:56:27.003Z  WARN 1 --- [kundtjanst] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
kundtjanst-1  | 2026-09-06T21:56:27.016Z  INFO 1 --- [kundtjanst] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
kundtjanst-1  | 	Database JDBC URL [jdbc:postgresql://kundtjanst-db:5432/kundtjanstdb]
kundtjanst-1  | 	Database driver: PostgreSQL JDBC Driver
kundtjanst-1  | 	Database dialect: PostgreSQLDialect
kundtjanst-1  | 	Database version: 16.15
kundtjanst-1  | 	Default catalog/schema: kundtjanstdb/public
kundtjanst-1  | 	Autocommit mode: undefined/unknown
kundtjanst-1  | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
kundtjanst-1  | 	JDBC fetch size: none
kundtjanst-1  | 	Pool: DataSourceConnectionProvider
kundtjanst-1  | 	Minimum pool size: undefined/unknown
kundtjanst-1  | 	Maximum pool size: undefined/unknown
kundtjanst-1  | 2026-09-06T21:56:27.765Z  INFO 1 --- [kundtjanst] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
kundtjanst-1  | Hibernate: create table customers (id bigint generated by default as identity, email varchar(255) not null, first_name varchar(255) not null, last_name varchar(255) not null, phone_number varchar(255) not null, primary key (id))
kundtjanst-1  | Hibernate: alter table if exists customers drop constraint if exists UKrfbvkrffamfql7cjmen8v976v
kundtjanst-1  | 2026-09-06T21:56:27.848Z  WARN 1 --- [kundtjanst] [           main] org.hibernate.orm.jdbc.warn              : HHH000247: ErrorCode: 0, SQLState: 00000
kundtjanst-1  | 2026-09-06T21:56:27.848Z  WARN 1 --- [kundtjanst] [           main] org.hibernate.orm.jdbc.warn              : constraint "ukrfbvkrffamfql7cjmen8v976v" of relation "customers" does not exist, skipping
kundtjanst-1  | Hibernate: alter table if exists customers add constraint UKrfbvkrffamfql7cjmen8v976v unique (email)
kundtjanst-1  | 2026-09-06T21:56:27.850Z  INFO 1 --- [kundtjanst] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
kundtjanst-1  | 2026-09-06T21:56:28.054Z  INFO 1 --- [kundtjanst] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
kundtjanst-1  | 2026-09-06T21:56:28.152Z  WARN 1 --- [kundtjanst] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
kundtjanst-1  | 2026-09-06T21:56:28.481Z  INFO 1 --- [kundtjanst] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8081 (http) with context path '/'
kundtjanst-1  | 2026-09-06T21:56:28.494Z  INFO 1 --- [kundtjanst] [           main] o.e.kundtjanst.KundtjanstApplication     : Started KundtjanstApplication in 5.286 seconds (process running for 6.835)
kundtjanst-1  | 2026-09-07T07:10:32.370Z  INFO 1 --- [kundtjanst] [nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
